x1,x2,Label
25.5428,8.12002,A
28.7852,10.5188,A
31.1303,9.20584,B
31.1073,9.47408,B
31.204,9.33927,B
29.6962,10.9588,A
29.773,5.05911,C
26.2146,9.07125,A
29.0018,10.8575,A
27.1746,9.42562,A
26.4722,9.9342,A
29.9368,9.85654,B
29.806,8.6345,B
30.325,3.88931,C
26.4777,9.46582,A
27.776,10.5771,A
29.0947,11.0117,A
30.7325,3.38517,C
31.1116,9.53236,B
25.0665,4.45281,D
28.5903,8.95482,B
30.6923,3.4301,C
25.6263,8.22408,A
30.1262,5.22529,C
34.6784,9.95142,B
32.7522,9.76729,B
28.8179,10.602,A
27.525,9.14937,A
28.3724,10.2899,A
28.2349,10.2523,A
26.7679,5.37441,D
31.8962,4.03894,C
28.2498,10.1285,A
26.1433,7.83697,A
29.5243,5.17312,C
28.1863,6.79631,B
31.1257,12.2995,A
25.4427,9.26797,A
26.9096,9.21243,A
34.0615,11.8044,B
31.9624,8.96832,B
31.1537,10.3537,B
25.0075,2.70596,D
27.615,4.81616,D
28.2641,10.2821,A
29.74,5.38154,C
25.5175,4.99294,D
29.6263,8.33184,B
29.1585,10.1047,A
27.5455,9.82369,A
34.1773,10.3114,B
25.4049,8.33969,A
29.6455,5.08436,C
28.5614,6.57984,C
32.982,9.42912,B
27.9702,10.2622,A
29.8541,5.41089,C
26.2391,8.90903,A
26.5105,4.21752,D
28.7871,10.7318,A
29.506,9.19146,B
25.2417,8.53962,A
30.9221,4.52757,C
26.0467,8.82061,A
29.1981,10.5581,A
25.7682,6.11979,D
31.6133,9.87143,B
25.0214,7.78046,A
33.4367,11.0246,B
26.8949,5.03345,D
28.7678,10.1302,A
29.5616,10.2658,A
28.9472,10.9217,A
27.4316,3.55485,D
29.6511,9.23666,B
26.4356,9.564,A
27.274,9.66665,A
25.5738,8.45166,A
26.8005,10.0414,A
26.6062,9.49641,A
28.7216,10.5322,A
31.1233,11.8218,A
28.1796,9.61754,A
26.0444,4.36977,D
25.5866,5.22801,D
29.4935,7.63511,B
35.7005,11.9027,B
31.8206,12.8487,A
27.7558,10.0283,A
27.7528,9.63833,A
25.3207,3.64657,D
25.5906,8.91094,A
28.8775,11.2479,A
31.7754,3.8456,C
26.7312,9.72401,A
29.9317,4.73996,C
30.1073,4.68229,C
34.7731,12.335,B
25.1833,7.16851,D
27.1638,4.20908,D
26.3012,6.33576,D
31.2014,11.9399,A
30.6966,5.0875,C
26.0959,8.77831,A
29.3119,11.3032,A
33.1832,11.0559,B
31.0016,10.3069,B
29.9372,8.81535,B
28.5924,5.37307,C
28.7568,7.91652,B
30.6779,4.1461,C
26.9475,9.88352,A
31.2791,12.172,A
34.1343,11.8219,B
30.8161,11.7662,A
26.2868,3.71056,D
28.672,10.6944,A
30.0771,9.15657,B
28.8774,10.7875,A
30.0756,11.5339,A
29.4092,4.96077,C
32.1003,10.9457,B
26.8248,5.39545,D
26.0085,8.85964,A
25.146,3.96926,D
33.4234,10.9486,B
29.5285,6.15304,C
31.2196,8.99427,B
28.6919,10.221,A
26.6688,9.61504,A
30.6184,11.1832,A
28.7968,10.6961,A
28.1983,10.3357,A
32.5287,10.0518,B
29.6032,9.27445,B
29.8618,10.8161,A
30.5998,11.274,A
31.2404,4.32458,C
35.573,10.5483,B
25.5037,3.71128,D
33.1397,9.52349,B
25.8985,5.6307,D
26.7611,8.87168,A
27.2196,9.20468,A
28.4715,10.1732,A
28.7343,9.86304,A
33.0947,11.1861,B
30.0715,11.132,A
31.9715,10.5882,B
26.6003,9.62264,A
26.9068,9.04026,A
32.5204,9.98887,B
26.0456,8.45025,A
30.8411,4.90165,C
26.0323,3.89069,D
29.4043,9.72022,B
27.7995,10.0368,A
25.2126,7.78735,A
27.1743,9.84776,A
28.2756,10.1855,A
29.4964,11.6513,A
27.1916,9.50247,A
30.5895,4.43853,C
30.4828,9.19453,B
29.3376,4.94462,C
28.089,10.7052,A
26.3673,8.78276,A
27.3383,9.22911,A
27.45,9.80572,A
30.0364,12.0177,A
27.2442,5.80527,D
30.2818,4.6933,C
31.5803,10.4181,B
28.8075,10.0637,A
26.5842,6.38422,D
26.138,8.70177,A
27.7789,10.0993,A
26.7523,5.8564,D
33.2409,9.73001,B
29.0243,5.51446,C
27.0067,9.04399,A
29.5409,11.8413,A
28.9574,10.9877,A
25.2349,8.37061,A
28.1796,9.96943,A
28.3767,9.99813,A
30.6311,9.54693,B
30.2903,8.62883,B
28.694,10.989,A
28.5219,10.2506,A
29.1936,10.6128,A
30.6488,11.4345,A
25.3787,7.92789,A
28.6278,10.4029,A
28.4208,9.78091,A
35.5531,12.0332,B
28.6309,10.0151,A
29.0684,10.5629,A
28.7161,10.1149,A
29.7978,9.75142,B
24.1774,5.62853,D
27.6007,9.95947,A
25.9331,8.55745,A
30.7291,8.15937,B
27.5879,9.60174,A
26.2042,4.40959,D
25.4394,4.89519,D
31.2128,9.92524,B
31.2172,3.49132,C
32.0777,11.7191,B
31.8937,12.2694,A
29.2588,10.6059,A
32.4475,11.0325,B
30.6068,9.07021,B
26.8909,9.31105,A
25.533,8.91352,A
25.7698,8.52766,A
28.4475,10.6668,A
31.3739,9.81113,B
30.7133,4.18402,C
27.204,9.35761,A
24.7133,5.63949,D
28.6081,10.5661,A
29.4996,5.19131,C
30.0546,11.4334,A
29.2342,10.8804,A
27.2332,5.49225,D
28.6302,10.3704,A
32.8648,10.9411,B
29.0632,5.91606,C
27.0634,9.5633,A
27.6641,10.091,A
30.0929,5.01449,C
31.1746,9.51323,B
26.9006,8.68978,A
25.989,4.57229,D
31.3445,8.82695,B
30.6648,3.55603,C
30.6549,12.3144,A
25.5619,8.5552,A
33.4813,9.25783,B
34.4939,10.127,B
25.1914,4.6883,D
29.9319,5.74714,C
27.3544,9.70659,A
30.7098,4.08554,C
30.3542,4.76721,C
26.1095,8.3636,A
28.2112,10.3413,A
26.945,9.40534,A
25.3376,7.95445,A
31.1839,11.7436,A
24.4991,7.48004,A
28.5204,10.2151,A
31.274,9.94362,B
30.6012,8.821,B
29.3329,11.4123,A
26.6778,9.471,A
31.9396,7.96648,B
24.8971,5.91534,D
34.307,11.5457,B
26.4394,9.09514,A
28.1529,7.07651,C
28.3027,7.92717,B
27.5127,9.69016,A
33.057,10.901,B
32.5366,9.07641,B
32.3875,10.8458,B
28.6456,10.4234,A
25.9865,4.42683,D
29.0933,5.66316,C
28.988,10.1768,A
30.0532,5.98604,C
34.4895,11.857,B
33.5237,11.3126,B
27.3307,5.73798,D
31.7585,10.425,B
31.3364,5.12314,C
24.6633,7.69742,A
26.5471,9.41494,A
32.2874,8.95393,B
30.832,9.7985,B
25.4663,5.85469,D
31.0716,8.38117,B
28.8912,10.9582,A
24.3234,7.93022,A
24.9091,8.39023,A
27.4838,10.5743,A
26.8063,9.29234,A
30.6964,9.66113,B
25.8731,3.78111,D
29.5304,10.2993,A
31.08,4.62827,C
31.1199,8.79269,B
29.9241,11.2703,A
28.9564,5.46785,C
25.5444,5.38777,D
32.4267,10.9236,B
31.9789,9.47839,B
30.275,8.10045,B
29.6596,11.0659,A
26.8916,8.91876,A
30.8652,11.8525,A
27.9889,10.2161,A
25.1273,4.60328,D
27.574,9.76511,A
29.4803,5.1361,C
32.4208,9.14093,B
29.771,11.248,A
33.168,10.3282,B
25.7757,5.67551,D
27.5439,9.64078,A
27.7258,9.91876,A
29.6195,11.0997,A
25.1239,7.88277,A
28.5787,9.83752,A
31.0634,9.91286,B
32.2112,10.5448,B
30.7312,10.5645,B
26.3669,8.90012,A
30.0298,11.1599,A
28.1003,10.4797,A
28.1158,10.1103,A
25.5578,5.9509,D
29.5619,9.10694,B
33.3502,10.4386,B
34.3628,11.8649,B
26.1129,5.48634,D
29.0288,10.2849,A
25.5783,6.15659,D
29.0959,5.51415,C
27.6142,9.37953,A
26.4814,8.9723,A
30.3673,8.86189,B
